Dulsberg Kebap Döner Haus,"Straßburger Str. 42, 22049 Hamburg","53.58181309385559, 10.065681554881571","6,50 €",
The Döner,"Holzmühlenstraße 27, 22041 Hamburg","53.58023283104022, 10.082401330254054","7,00 €",
Kumpir & Döner,"Wandsbeker Marktstraße 157, 22041 Hamburg","53.574142325996945, 10.072960012453374",k.A.,
Dr. Kebap,"Wandsbeker Marktstraße 47, 22041 Hamburg","53.57170852780095, 10.065445377691704",k.A.,
Kebab Zone,"Krausestraße 118, 22049 Hamburg","53.57697689448169, 10.060115419950787",k.A.,
BARIS Grillhaus,"Wandsbeker Marktstraße 80, 22041 Hamburg","53.57254838364048, 10.070726354882508",k.A.,
Döner Time,"Wandsbeker Chaussee 272, 22089 Hamburg","53.57039485160528, 10.060668663820822",k.A.,
Köz Adana,"Wandsbeker Marktstraße 9, 22041 Hamburg","53.570961735879315, 10.06166808946343","7,30 €",
TONNDORF GRILL DÖNER IMBISS,"Ahrensburger Str. 111, 22045 Hamburg","53.58025004955116, 10.104485436478493",k.A.,
Arda Restaurant,"Ahrensburger Str. 105, 22045 Hamburg","53.580025738969105, 10.103386650824103",k.A.,
Döner Wandsbek,"Langenbek, 22045 Hamburg","53.583912592730904, 10.139564447393193",k.A.,
23sarcon döner,"Charlottenburger Str. 27A, 22045 Hamburg","53.576858627261856, 10.13558898883772",k.A.,
Hamburg Döner,"Öjendorfer Damm 64, 22043 Hamburg","53.57264921523312, 10.137547938579681",k.A.,
Heisse Ecke,"August-Krogmann-Str. 22, 22159 Hamburg","53.60800281518823, 10.117330491125424",k.A.,
Ardacan Grillhaus,"August-Krogmann-Str. 12, 22159 Hamburg","53.60720071974336, 10.11862864684987",k.A.,
Köz Adana Farmsen,"August-Krogmann-Str. 1A, 22159 Hamburg","53.60643044489538, 10.119712187490437",k.A.,
Balat Döner - Wandsbek-Gartenstadt,Etage 0 Wandsbek-Gartenstadt 22049 Hamburg,"53.59235916127901, 10.075562115679498",k.A.,
Berne Kebap Haus,"Hermann-Balk-Straße 117, 22147 Hamburg","53.625345584471596, 10.139445528213544",k.A.,
Dö Back,"Berner Heerweg 372, 22159 Hamburg","53.62673385378034, 10.139194603164647",k.A.,
Tunnel Döner,"Mönckebergtunnel 1, 20095 Hamburg","53.551588848835095, 10.006146265364048",k.A.,
Havin Grill,"Steintorwall 18-20, 20095 Hamburg","53.55279986270066, 10.006371650951762",k.A.,
Salli's,"Wandelhalle Hamburg, Glockengießerwall 8 - 10, 20095 Hamburg","53.5537176768745, 10.006768694008175",k.A.,
Tunnel Döner in der Hauptbahnhofs Halle,"Heidi-Kabel-Platz, 20099 Hamburg","53.55383871571219, 10.008539010159598",k.A.,
Sallis Döner Grill & Bäckerei,"Kirchenallee 55-56, 20099 Hamburg","53.55301806791831, 10.009469093569043",k.A.,
